user,absolute_learning_gain,realized_learning_gain,type,average_query_len,number_of_queries,number_of_views,number_of_clicks,session_duration,one_two_to_four,one_two_to_three,three_to_four,one_two_no_change,other,valid_questions,topic,average_dwell_time,unique_docs,number_of_bookmars,education_level,search_time,LM_estimate,KW_estimate,COMBI_estimate,COMBI_05
5ce456ea65535c0019185cd6,0.7,0.35,control,5.5,2,35,14,2407,3,1,0,6,0,4,Subprime mortgage crisis,22,12,9,Other,2086,0.9002430282221395,0.9356197975267542,0.9221766251910006,0.9179314128744469
56e06fde907c12000ae3ab94,1.1,0.55,visual,2.75,4,45,8,3835,5,1,0,4,0,4,Radiocarbon dating considerations,180,6,1,Bachelor's degree(s),1994,0.6802823726817384,0.8546743231332158,0.7884053819616543,0.7674783479074772
5d53ec22cb1bcf0015f59a65,1.0,0.5263157894736842,visual,1.8333333333333333,12,145,23,3399,4,1,1,4,0,4,Ethics,4,21,21,Bachelor's degree(s),2427,0.876991942230056,0.9809161351920248,0.9414249418664766,0.9289540387110404
5cdd2cd048d5f100155fabce,1.0,0.5,control,4.0,4,45,9,2358,5,0,0,5,0,4,Subprime mortgage crisis,202,7,2,Bachelor's degree(s),1784,0.9558648146074802,0.969105889197992,0.9640742808535975,0.9624853519027361
5d78fcd59066d90001a4977a,0.4,0.2,visual,3.6666666666666665,9,95,15,2230,1,2,0,7,0,4,Radiocarbon dating considerations,91,15,7,Bachelor's degree(s),1773,0.736500058086658,0.7691455729049745,0.7567402772740143,0.7528228154958163
5c8d54044597c00001459b8a,0.9,0.6,visual,4.333333333333333,12,155,12,2631,3,0,3,3,1,4,Subprime mortgage crisis,104,10,6,Bachelor's degree(s),1784,0.9352772340432706,0.9335956140595139,0.9342346296533414,0.9344364240513923
5ca3ab263c73ca00165e1f47,0.5,0.2631578947368421,visual,1.0,2,25,7,2937,1,3,0,5,1,4,Ethics,242,4,3,High School,1791,0.8758964676359371,0.9780291222622008,0.9392187135042207,0.926962794949069
5be9502561009a00018fd2fb,0.4,0.2,visual,1.8571428571428568,14,225,24,3324,0,4,0,6,0,4,Ethics,35,21,10,High School,3086,0.8677424372312758,0.9711395105800036,0.931848622707487,0.9194409739056397
5b28d18b007d870001c80b4b,0.6,0.4615384615384615,control,4.166666666666667,6,85,9,4611,1,2,2,2,3,4,Subprime mortgage crisis,185,9,0,Bachelor's degree(s),1828,0.9193807485188571,0.9568192220972901,0.9425926021374855,0.9380999853080736
5b6f45f685efdf00018a4228,0.2,0.1111111111111111,visual,4.75,4,45,4,2675,0,2,0,7,1,4,Subprime mortgage crisis,420,4,4,High School,1865,0.9673043938721115,0.9760298843471816,0.9727141979666549,0.9716671391096465
5db31089a1f8d3000c10a6c5,0.4,0.2352941176470588,control,2.6666666666666665,3,65,3,3494,1,2,0,5,2,4,Ethics,53,3,3,High School,414,0.8818066955282018,0.9692731913449663,0.9360359229345958,0.9255399434365841
5dfb852818c365010b98958e,1.6,0.888888888888889,visual,5.0,2,45,7,3819,8,0,0,1,1,4,Subprime mortgage crisis,148,7,6,High School,3107,0.8957403579142081,0.9227116605700615,0.9124625655608372,0.9092260092421348
5dae21b2232c620011d6a06e,1.0,0.5,control,4.2,10,165,44,2374,5,0,0,5,0,4,Subprime mortgage crisis,18,44,23,High School,1806,0.9523040815948586,0.9520928418566696,0.9521731129571813,0.9521984617257642
5de682581abb505f23455788,0.2,0.125,visual,4.090909090909091,11,135,19,2586,0,2,0,4,4,4,Irritable bowel syndrome,43,19,10,Bachelor's degree(s),2398,0.9033555247228734,0.977751714576251,0.9494811624319676,0.9405536196495622
5c83374a1b699a00111c2e2d,0.3,0.15,control,3.25,4,125,16,3209,1,1,0,8,0,4,Radiocarbon dating considerations,33,14,110,Bachelor's degree(s),2647,0.6965936048780499,0.6725492781328731,0.6816861222960403,0.6845714415054616
59ac162fa372d6000157ed8e,0.5,0.2941176470588235,control,1.0,3,35,8,3091,2,1,0,5,2,4,Ethics,200,7,7,Master's degree(s),1825,0.8679860912261168,0.8838061769277442,0.8777945443611258,0.8758961340769305
5c34e402b96e660001cb5ce6,0.2,0.1052631578947368,control,3.375,8,84,19,2646,0,2,0,7,1,4,Genetically modified organism,61,16,10,High School,2431,0.788248929005521,0.8683512368709854,0.837912359882109,0.8283000829382532
5ba8a1d2c16a9c0001497a21,0.5,0.2777777777777778,control,3.5,4,165,10,2636,0,5,0,3,2,4,Genetically modified organism,43,8,8,Master's degree(s),2157,0.8809420195961575,0.967453768964672,0.9345793042046364,0.9241978942804148
5e17956d94a2dc099b08aee2,0.1,0.05,control,3.888888888888889,9,165,17,3234,0,1,0,9,0,4,Radiocarbon dating considerations,71,16,8,Doctorate degree,1790,0.676582496746874,0.7647610766375682,0.7312532162791043,0.7206717866922211
5df1078df9e75001269f9aef,0.8,0.4,visual,2.5625,16,175,20,4870,0,8,0,2,0,4,Radiocarbon dating considerations,51,16,7,High School,1754,0.7360706198693668,0.8585165232587947,0.8119870799708122,0.7972935715640808
5d21228723c079001923a6ba,0.7,0.3333333333333333,visual,5.818181818181818,11,115,25,2689,2,2,1,6,0,4,Noise-induced hearing loss,42,17,14,Bachelor's degree(s),2316,0.9058136171058867,0.9591519686637613,0.938883395071769,0.932482792884824
5b213220809d160001a2c36d,0.8,0.4444444444444445,control,2.375,8,85,9,4033,4,0,0,5,1,4,Irritable bowel syndrome,31,8,4,High School,3217,0.8486130276652176,0.9750260727196411,0.9269891155989602,0.9118195501924293
5e0c773013064443636d7d91,0.2,0.1,control,3.0,2,85,16,2487,0,2,0,8,0,4,Radiocarbon dating considerations,38,14,9,High School,1750,0.6808141501386871,0.8138348075189621,0.7632869577144576,0.7473244788288246
5bbbf5339697e20001462af2,0.3,0.1363636363636363,control,2.0,2,75,21,3983,0,3,0,8,0,4,Noise-induced hearing loss,61,16,30,Master's degree(s),1797,0.885235841156703,0.9508835646127637,0.9259374296994607,0.9180597028847333
5d45bc6dde2d3a00167079db,0.4,0.2,control,2.857142857142857,7,130,9,5601,1,2,0,7,0,4,Irritable bowel syndrome,122,7,10,Master's degree(s),2180,0.7296247370310032,0.878497560241471,0.8219258874214932,0.804061148636237
5db14f079975f80012855001,0.2,0.125,control,3.0,3,85,18,3894,0,1,1,6,2,4,Radiocarbon dating considerations,84,18,5,Bachelor's degree(s),1788,0.7028640804012563,0.6933058626619685,0.6969379854028979,0.6980849715316124
5e313956077089128744185b,0.5,0.2631578947368421,visual,5.6,5,55,6,4719,0,4,1,5,0,4,Subprime mortgage crisis,409,4,0,Bachelor's degree(s),2634,0.8675759421952837,0.9516053149418505,0.9196741532981552,0.9095906285685671
5d5ff8b32c4db6001a4c9ca5,0.2,0.1,control,3.0,4,115,18,2870,0,2,0,8,0,4,Radiocarbon dating considerations,37,18,5,Master's degree(s),2487,0.721764452817846,0.6968244146003902,0.7063016291230234,0.709294433709118
5c864718d2c07e0001f53603,0.5,0.25,control,2.0,4,65,19,2948,1,3,0,6,0,4,Radiocarbon dating considerations,60,15,5,Bachelor's degree(s),2677,0.7051687930976749,0.8751468285202564,0.8105551750596753,0.7901578108089656
5c81b804b5bfcb00015aee82,0.7,0.35,visual,3.2857142857142856,14,135,14,3019,3,1,0,6,0,4,Subprime mortgage crisis,71,13,2,Bachelor's degree(s),1745,0.8783797019732964,0.8932868495156929,0.8876221334495822,0.8858332757444947
